cell_id,Gate
6,1
7,0
8,1
9,1
10,1
11,1
12,0
13,1
14,1
15,1
16,1
17,1
18,1
19,1
20,1
21,1
22,0
23,1
24,1
27,1
29,0
31,1
33,0
35,0
37,1
40,1
42,1
44,1
46,0
48,1
50,0
51,1
54,1
56,0
58,1
60,1
61,1
63,1
66,1
68,1
70,1
72,1
74,0
75,1
76,0
80,1
82,1
84,1
85,1
87,1
89,0
90,1
91,1
93,1
95,0
96,1
98,1
102,1
103,1
105,1
107,1
110,1
112,1
114,1
116,1
119,1
121,1
124,1
125,1
126,1
131,0
132,1
134,1
135,1
137,1
138,1
140,0
141,1
142,1
143,1
144,1
145,0
151,1
152,1
154,0
155,1
156,0
157,0
164,0
165,1
166,1
167,0
168,1
169,1
173,1
175,1
176,1
178,0
179,1
180,1
250,1
251,1
252,0
253,1
254,1
255,1
256,1
257,1
258,1
259,1
260,1
261,1
262,1
263,1
264,1
265,1
266,1
267,1
268,1
269,1
270,1
271,0
272,1
273,0
274,0
275,0
276,0
277,0
278,1
279,1
280,1
281,0
282,1
283,1
284,1
285,0
286,1
287,1
288,1
289,1
290,0
291,0
292,0
293,1
294,0
295,1
296,0
297,1
298,0
299,1
492,0
493,0
494,1
495,1
496,1
497,1
504,0
505,0
506,1
507,1
508,0
509,1
511,1
518,1
519,0
520,0
521,0
522,0
523,1
530,0
531,1
532,0
533,1
534,1
535,1
542,1
543,1
544,0
545,1
546,1
547,1
554,1
555,1
556,1
557,1
558,1
559,1
566,1
567,1
568,1
570,1
572,0
574,0
579,1
580,0
581,0
583,1
585,1
587,1
589,1
592,1
593,1
594,1
804,1
805,0
806,0
814,0
815,0
920,1
921,0
922,1
923,0
924,1
925,1
926,1
927,0
928,1
929,0
930,1
931,1
932,0
933,0
934,0
935,0
936,0
937,0
938,0
939,0
940,1
941,0
942,1
943,1
944,0
945,0
946,1
947,1
948,0
950,1
951,0
952,1
953,0
954,0
955,0
960,1
961,1
962,0
963,1
964,0
965,1
966,0
967,1
968,0
969,1
970,0
971,0
972,1
973,1
974,0
975,1
976,1
977,0
978,0
979,0
980,1
981,0
982,1
983,1
984,0
985,0
986,1
987,0
988,1
989,1
990,0
991,1
992,1
993,0
994,0
995,0
996,0
997,1
998,1
999,1
1000,0
1001,1
1002,0
1003,0
1004,0
1005,1
1006,1
1007,0
1008,1
1009,1
1010,0
1011,0
1012,1
1013,1
1014,0
1015,1
1016,1
1017,1
1018,1
1033,1
1034,1
1035,1
1042,1
1043,0
1044,1
1045,1
1046,0
1047,1
1048,1
1055,0
1056,0
1057,0
1058,0
1059,1
1060,1
1066,0
1068,1
1069,1
1070,1
1071,1
1072,1
1073,1
1080,1
1081,0
1082,0
1083,0
1084,1
1085,0
1092,1
1093,1
1094,1
1095,1
1096,1
1097,0
1104,1
1105,1
1106,1
1107,1
1108,1
1109,1
1110,1
1117,1
1118,1
1119,0
1120,1
1121,1
1122,1
1123,0
1130,1
1132,1
1133,1
1204,1
1205,1
1206,1
1207,1
1208,1
1209,1
1210,1
1211,1
1212,1
1213,1
1214,1
1215,1
1216,0
1217,1
1218,0
1219,1
1220,1
1221,1
1222,1
1223,1
1224,1
1225,0
1226,1
1227,1
1228,0
1229,1
1230,1
1231,1
1232,1
1233,1
1234,1
1235,1
1236,1
1237,1
1238,1
1239,1
1240,1
1241,1
1242,1
1252,1
1253,0
1254,0
1255,0
1256,0
1262,0
1263,0
1264,1
1265,0
1266,1
1267,1
1268,1
1269,1
1270,0
1271,1
1272,0
1273,1
1274,0
1275,1
1276,0
1277,1
1278,0
1279,1
1280,0
1281,1
1282,0
1283,0
1284,0
1285,0
1286,0
1287,1
1288,0
1289,1
1290,0
1291,0
1292,0
1294,0
1295,1
1296,0
1301,0
1302,0
1303,0
1304,0
1305,1
1306,1
1307,1
1308,0
1309,1
1310,0
1311,1
1312,0
1313,1
1314,0
1315,1
1316,1
1317,0
1318,0
1319,0
1320,0
1321,0
1322,0
1323,1
1324,1
1325,1
1326,0
1327,0
1328,0
1329,0
1330,0
1331,0
1332,0
1333,1
1334,0
1335,0
1336,0
1337,0
1338,0
1339,0
1340,0
1341,1
1342,0
1343,0
1344,0
1345,0
1346,0
1347,0
1348,1
1349,0
1350,0
1351,0
1352,1
1353,0
1354,0
1355,0
1356,0
1357,0
1358,1
1359,0
1375,0
1376,0
1383,0
1384,1
1385,0
1386,0
1387,0
1388,1
1395,1
1396,0
1397,0
1398,0
1399,1
1400,0
1401,0
1408,0
1409,0
1410,0
1411,0
1412,1
1413,0
1418,1
1419,1
1421,0
1422,0
1424,0
1425,0
1427,1
1428,0
1429,0
1430,0
1431,0
1432,1
1439,0
1440,0
1441,0
1442,0
1443,1
1444,0
1447,0
1448,0
1449,0
1451,1
1452,1
1453,0
1457,1
1458,1
1459,1
1460,0
1502,0
1503,0
1504,1
1505,0
1506,0
1507,0
1508,0
1509,0
1510,1
1511,0
1512,0
1513,0
1514,0
1515,0
1516,0
1517,1
1518,0
1519,0
1520,0
1521,0
1522,0
1523,0
1524,0
1525,0
1526,0
1527,0
1528,0
1529,0
1530,0
1531,0
1532,1
1533,1
1534,0
1537,0
1538,0
1539,0
1540,0
1541,0
1542,0
1543,0
1550,0
1551,0
1552,0
1553,0
1554,0
1555,0
1562,0
1563,0
1564,0
1565,0
1566,0
1567,0
1568,0
1573,0
1575,0
1577,0
1578,0
1579,0
1580,1
1588,0
1589,0
1590,0
1591,0
1592,0
1593,0
1600,0
1601,0
1602,0
1603,0
1604,0
1605,0
1606,0
1613,0
1614,0
1615,0
1616,0
1617,0
1618,1
1625,0
1626,0
1627,0
1628,0
1629,0
1630,0
1636,0
1637,0
1638,0
1639,0
1640,0
1641,0
1642,1
1643,0
1644,0
1645,0
1646,0
1647,0
1648,0
1649,0
1650,1
1651,0
1654,0
1655,0
1662,0
1663,0
1664,0
1665,0
1666,1
1667,0
1673,1
1674,0
1675,0
1676,0
1677,0
1678,0
1681,0
1682,0
1683,0
1684,0
1685,0
1686,0
1687,0
1692,0
1693,1
1694,0
1695,0
1697,0
1698,0
1700,0
1701,0
1702,0
1703,0
1704,0
1705,0
1711,0
1712,1
1714,0
1715,0
1716,0
1717,0
1720,0
1721,0
1723,0
1724,0
1726,0
1727,0
1728,0
1731,0
1732,0
1733,0
1734,0
1735,0
1736,0
1743,0
1744,0
1745,0
1746,0
1747,1
1748,0
1751,0
1752,0
1754,0
1755,0
1757,0
1758,0
1760,0
1762,0
1763,0
1764,0
1765,0
1766,0
1767,0
1773,0
1774,0
1775,0
1777,0
1778,0
1780,0
1781,0
1782,0
1783,0
1784,0
1785,0
1786,0
1793,0
1794,0
1795,0
1796,0
1797,0
1798,0
1799,0
1802,1
1803,0
1805,0
1806,0
1808,0
1810,0
1812,0
1813,1
1814,0
1815,0
1816,0
1817,0
1854,0
1855,0
1856,0
1857,0
1858,0
1859,0
1860,0
1861,0
1862,0
1863,0
1864,0
1865,0
1866,0
1867,0
1868,0
1869,0
1870,0
1871,0
1872,0
1873,0
1874,0
1875,0
1876,0
1877,0
1878,0
1879,0
1880,0
1881,0
1882,0
1883,0
1884,0
1885,0
1886,0
1887,0
1888,0
1889,0
1890,0
1891,0
1893,0
1894,0
1895,1
1896,0
1897,0
1898,0
1901,0
1903,0
1905,0
1906,0
1907,0
1908,0
1909,0
1910,0
1911,0
1912,0
1913,0
1914,0
1915,0
1916,0
1917,1
1918,1
1919,0
1920,0
1921,0
1922,0
1923,0
1924,1
1925,0
1926,0
1927,0
1928,0
1929,0
1930,0
1931,0
1932,0
1933,1
1934,0
1935,1
1936,0
1937,0
1938,1
1939,0
1940,0
1941,0
1942,0
1943,1
1944,0
1945,1
1946,1
1947,0
1948,0
1949,0
1950,0
1951,0
1952,0
1953,0
1954,0
1955,0
1956,0
1957,1
1958,0
1959,0
1960,0
1961,0
1962,0
1963,0
1964,0
1965,0
1966,0
1967,0
1968,0
1969,0
1970,0
1971,0
1972,0
1973,0
1974,0
1975,1
1976,0
1977,0
1978,0
1979,0
1980,0
1981,0
1982,1
1983,0
1984,0
1985,0
1986,0
1987,0
1988,0
1989,0
1990,1
1991,0
1992,0
1993,0
1994,0
1995,0
1996,0
1997,0
1998,0
2000,0
2001,0
2003,0
2004,0
2005,0
2006,0
2009,0
2011,0
2012,0
2013,0
2014,0
2015,0
2016,0
2017,0
2018,0
2019,0
2020,0
2021,0
2022,1
2023,0
2024,0
2025,0
2026,0
2027,0
2028,0
2029,0
2030,0
2031,0
2032,0
2033,0
2034,0
2035,0
2036,0
2037,0
2038,0
2039,0
2040,0
2041,0
2042,0
2043,0
2044,0
2045,0
2046,0
2047,0
2048,0
2049,0
2050,1
2051,0
2052,0
2053,0
2054,0
2055,0
2056,0
2057,0
2058,0
2059,0
2060,0
2061,0
2062,0
2063,0
2064,0
2065,0
2066,0
2067,0
2068,0
2069,0
2070,0
2071,0
2072,0
2073,0
2074,0
2075,0
2076,1
2077,0
2078,1
2079,0
2080,0
2081,0
2082,0
2083,0
2084,1
2085,0
2086,0
2087,0
2088,0
2089,0
2090,0
2091,0
2092,0
2093,0
2094,0
2095,1
2096,0
2097,0
2098,0
2099,0
2103,1
2104,0
2105,0
2107,0
2109,0
2111,0
2115,0
2116,0
2117,0
2118,0
2119,0
2120,0
2122,0
2128,1
2129,0
2130,0
2131,0
2132,0
2133,1
2140,0
2141,0
2142,0
2143,0
2144,0
2145,0
2152,1
2153,0
2154,0
2155,0
2156,0
2157,0
2164,1
2165,0
2166,0
2167,0
2168,1
2169,0
2176,0
2177,0
2178,0
2179,0
2180,0
2181,0
2182,0
2189,0
2190,0
2191,0
2192,0
2193,1
2194,0
2195,0
2196,0
2197,0
2198,0
2199,0
2200,0
2201,0
2202,0
2203,1
2204,0
2205,0
2206,0
2207,0
2208,0
2209,0
2210,0
2211,0
2212,0
2213,0
2214,0
2215,0
2216,0
2217,0
2218,0
2219,0
2220,0
2221,0
2222,0
2223,0
2224,0
2225,0
2226,1
2227,0
2228,0
2229,0
2230,1
2231,0
2232,0
2233,0
2234,0
2235,1
2236,0
2237,0
2238,0
2239,0
2240,0
2241,0
2242,0
2243,0
2244,0
2245,0
2246,0
2247,0
2248,0
2249,0
2250,0
2251,0
2252,0
2253,0
2254,1
2255,0
2256,0
2257,0
2258,0
2259,0
2260,0
2261,0
2262,0
2263,0
2264,0
2265,1
2266,0
2267,0
2268,0
2269,0
2270,0
2271,0
2272,0
2273,0
2274,0
2275,0
2276,0
2277,0
2278,0
2279,0
2280,0
2282,0
2284,0
2286,1
2288,0
2290,0
2291,0
2292,0
2293,0
2294,0
2295,0
2296,0
2297,0
2298,0
2299,0
2300,0
2301,0
2302,0
2303,0
2304,1
2305,0
2306,0
2307,0
2308,0
2309,0
2310,0
2311,0
2312,0
2313,0
2314,0
2315,0
2316,0
2317,1
2318,0
2319,0
2320,0
2321,0
2322,0
2323,0
2324,0
2325,0
2326,0
2327,0
2328,1
2329,1
2330,1
2331,0
2332,0
2333,0
2334,1
2335,0
2336,0
2337,1
2338,1
2339,0
2340,0
2341,0
2342,0
2343,0
2344,0
2345,0
2346,1
2347,0
2348,0
2349,0
2350,0
2351,0
2352,0
2353,0
2354,0
2355,0
2356,0
2357,0
2358,0
2359,0
2360,0
2361,0
2362,0
2363,1
2364,0
2365,0
2366,0
2367,0
2368,0
2369,1
2370,1
2371,1
2372,1
2375,1
2376,0
2377,1
2379,1
2381,1
2383,0
2387,1
2388,1
2389,1
2391,1
2393,1
2395,1
2399,0
2400,1
2401,0
2402,1
2403,1
2404,1
2411,1
2412,0
2413,0
2414,1
2415,1
2416,1
2418,1
2425,0
2426,1
2427,1
2428,0
2429,1
2430,1
2437,0
2438,1
2439,1
2440,0
2441,1
2442,1
2443,1
2450,0
2451,0
2506,0
2507,1
2508,1
2509,0
2510,1
2511,1
2512,0
2513,1
2514,1
2515,1
2516,0
2517,0
2518,0
2568,0
2569,0
2570,1
2571,1
2572,1
2678,0
2679,0
2680,0
2681,1
2688,1
2689,1
2690,0
2691,1
2693,1
2695,0
2700,0
2701,0
2702,1
2703,0
2704,0
2705,1
2706,0
2713,1
2714,1
2715,0
2716,1
2717,0
2718,0
2724,1
2725,0
2727,0
2728,0
2729,1
2730,1
2731,1
2732,0
2733,1
2734,1
2735,0
2736,1
2742,0
2743,0
2745,1
2746,0
2747,0
2748,0
2749,1
2750,0
2751,0
2752,1
2753,1
2754,1
2759,1
2760,0
2762,1
2763,0
2765,1
2766,0
2768,0
2769,0
2770,0
2771,1
2772,0
2773,1
2780,1
2781,1
2782,1
2783,1
2784,1
2785,1
2791,1
2792,0
2793,1
2795,0
2796,1
2797,0
2798,1
2799,1
2800,1
2801,1
2802,1
2803,0
2808,1
2809,0
2811,0
2813,1
2814,0
2815,1
2817,1
2818,0
2819,1
2820,1
2821,0
2822,0
2823,1
2828,0
2830,1
2838,1
2839,0
2840,1
2841,1
2848,1
2849,0
2850,1
2851,0
2852,1
2853,1
2859,1
2861,0
2863,1
2864,0
2865,0
2866,1
2867,1
2868,0
2869,0
2870,1
2871,0
2872,1
2876,0
2878,0
2879,0
2881,1
2882,0
2883,0
2885,1
2886,1
2887,1
2888,1
2889,1
2890,1
2891,0
2896,1
2897,1
2899,0
2900,0
2902,1
2903,1
2904,1
2905,1
2906,0
2907,0
2908,0
2909,0
2914,1
2915,0
2917,1
2926,1
2927,0
2928,0
2935,0
2936,0
2937,0
2938,1
2939,1
2940,0
2948,1
2949,1
2950,1
2951,1
2952,1
2953,1
2960,1
2961,0
2962,1
2963,1
2964,0
2965,1
2966,1
2972,0
2974,1
2975,0
2976,1
2977,1
2978,1
2984,0
2986,1
2988,1
2989,0
2990,1
2991,1
2996,1
2998,0
3000,0
3001,1
3002,1
3003,0
3004,0
3007,1
3009,1
3010,0
3012,1
3014,0
3015,0
3017,1
3018,0
3019,1
3020,1
3021,1
3022,0
3029,1
3030,1
3031,1
3032,1
3033,1
3034,0
3035,1
3041,1
3042,0
3044,1
3045,0
3046,0
3047,1
3048,0
3050,0
3051,1
3053,1
3055,0
3057,0
3058,1
3062,1
3063,0
3064,0
3065,0
3066,0
3067,0
3068,0
3075,0
3076,0
3077,0
3078,0
3079,0
3080,0
3086,0
3088,0
3089,1
3090,0
3091,0
3092,0
3093,0
3096,1
3097,1
3098,0
3100,1
3102,1
3104,0
3106,1
3107,0
3108,1
3109,0
3111,1
3112,1
3114,1
3116,1
3120,1
3121,0
3122,1
3123,0
3124,0
3125,0
3132,1
3133,0
3134,0
3135,0
3136,1
3137,0
3138,0
3145,1
3146,1
3147,0
3148,0
3149,1
3150,1
3152,0
3153,1
3155,1
3156,0
3158,0
3160,1
3163,1
3164,0
3165,1
3166,1
3168,0
3170,0
3171,0
3176,0
3177,0
3178,1
3179,0
3180,0
3181,0
3187,0
3188,0
3190,0
3191,0
3193,0
3194,0
3195,0
3202,0
3203,0
3204,0
3205,0
3206,0
3207,0
3215,0
3216,0
3217,0
3218,0
3219,0
3220,0
3227,0
3228,0
3229,0
3230,0
3231,0
3232,0
3233,1
3240,0
3241,0
3242,0
3247,0
3251,1
3252,1
3259,1
3260,1
3261,0
3262,0
3264,1
3266,0
3269,0
3272,0
3274,0
3278,0
3281,0
3282,1
3283,1
3290,0
3291,0
3292,0
3293,0
3294,0
3297,1
3303,0
3304,1
3305,0
3306,0
3307,0
3308,0
3309,0
3316,1
3317,0
3318,0
3319,0
3320,0
3321,0
3328,0
3329,1
3330,1
3331,0
3332,0
3333,0
3340,0
3341,0
3342,0
3343,1
3344,1
3345,0
3346,0
3354,1
3355,1
3356,0
3357,0
3358,1
3359,0
3366,1
3367,1
3368,0
3369,0
3370,0
3371,0
3372,0
3379,0
3380,1
3381,0
3382,1
3383,1
3384,1
3391,0
3392,1
3393,0
3394,0
3395,0
3396,1
3403,1
3404,0
3405,0
3406,0
3407,0
3408,1
3416,0
3417,0
3418,1
3419,1
3420,1
3421,0
3428,1
3429,0
3430,0
3431,0
3432,0
3433,1
3440,0
3441,0
3442,1
3443,1
3444,1
3445,0
3452,0
3453,0
3454,0
3455,1
3456,0
3457,1
3458,0
3465,1
3466,0
3467,1
3468,0
3469,0
3470,0
3471,0
3478,0
3479,0
3480,1
3481,0
3482,1
3483,0
3490,1
3491,0
3492,0
3493,0
3494,1
3495,0
3503,0
3504,0
3505,0
3506,0
3507,0
3508,0
3515,1
3516,1
3517,1
3518,0
3519,1
3520,0
3527,0
3528,0
3529,1
3530,0
3531,0
3532,0
3533,1
3540,0
3541,1
3542,1
3543,0
3544,0
3545,0
3552,1
3553,0
3554,0
3555,0
3556,1
3557,1
3564,0
3565,0
3566,0
3567,0
3568,1
3569,1
3570,1
3577,0
3578,1
3579,1
3580,1
3581,0
3582,1
3589,0
3590,1
3591,0
3592,0
3593,0
3594,1
3602,0
3603,0
3604,0
3605,1
3606,0
3607,0
3614,1
3615,0
3616,0
3617,0
3618,1
3619,0
3627,1
3628,1
3629,0
3630,0
3631,0
3632,0
3640,0
3641,1
3642,0
3643,0
3644,0
3645,0
3652,0
3653,1
3654,1
3655,0
3656,1
3657,0
3664,1
3665,1
3666,0
3667,1
3668,0
3669,0
3677,1
3678,0
3679,0
3680,1
3681,0
3682,0
3689,1
3690,1
3691,0
3692,0
3693,0
3694,0
3701,0
3702,0
3703,0
3704,1
3705,1
3706,1
3713,0
3714,0
3715,1
3716,0
3717,1
3718,1
3725,0
3726,0
3727,0
3728,0
3729,1
3730,0
3731,0
3738,0
3739,0
3740,0
3741,0
3742,0
3743,0
3751,1
3752,0
3753,0
3754,0
3755,0
3756,0
3763,0
3764,0
3765,0
3766,0
3767,0
3768,0
3775,0
3776,0
3777,0
3778,0
3779,0
3780,0
3787,0
3788,0
3789,0
3790,0
3791,0
3792,1
3800,1
3801,1
3802,0
3803,0
3804,1
3805,0
3812,0
3813,0
3814,0
3815,1
3816,1
3817,0
3824,1
3825,0
3826,0
3827,0
3828,0
3829,1
3830,0
3835,0
3837,1
3839,0
3840,0
3841,1
3842,0
3847,0
3849,1
3850,0
3852,0
3853,0
3854,0
3859,1
3861,0
3862,0
3864,1
3865,0
3866,0
3872,0
3873,0
3875,0
3876,1
3878,1
3879,1
3885,0
3886,0
3888,0
3889,0
3890,0
3891,0
3897,0
3899,0
3900,1
3901,0
3902,0
3903,0
3910,1
3911,1
3912,0
3913,0
3914,0
3915,0
3921,0
3923,0
3924,0
3925,0
3926,1
3927,0
3928,0
3934,0
3935,0
3937,0
3938,0
3940,0
3941,0
3947,0
3948,0
3950,0
3951,0
3952,0
3953,1
3958,0
3960,0
3962,1
3963,0
3964,1
3965,0
3970,0
3971,0
3973,0
3975,0
3976,0
3977,0
3983,1
3984,0
3986,0
3987,0
3988,1
3989,0
3996,1
3997,0
3998,0
3999,0
4000,0
4001,0
4009,0
4010,0
4011,1
4012,0
4013,0
4014,0
4021,0
4022,1
4023,0
4024,1
4025,0
4026,0
4033,1
4034,1
4035,0
4036,0
4037,1
4038,0
4046,1
4047,0
4048,0
4049,1
4050,1
4051,0
4059,1
4060,0
4061,0
4062,1
4063,0
4064,0
4065,1
4072,0
4073,1
4074,0
4075,1
4076,1
4077,1
4078,1
4079,0
4080,0
4081,1
4082,1
4083,0
4084,0
4085,0
4086,1
4087,0
4088,0
4089,1
4090,0
4091,1
4092,1
4093,1
4094,0
4095,0
4096,0
4097,1
4098,1
4099,1
4100,0
4101,0
4102,0
4103,0
4104,1
4105,0
4106,0
4107,1
4108,0
4109,1
4110,1
4111,0
4112,1
4113,1
4114,1
4115,0
4116,1
4117,0
4118,1
4119,1
4120,1
4121,1
4122,0
4123,0
4124,1
4125,1
4126,1
4127,1
4128,1
4129,0
4130,0
4131,0
4132,0
4133,1
4134,1
4135,1
4136,0
4137,0
4138,1
4139,1
4140,1
4141,1
4142,1
4143,1
4144,1
4145,0
4146,0
4147,0
4148,1
4149,1
4150,1
4151,1
4152,1
4153,1
4154,1
4155,0
4156,1
4157,1
4158,1
4159,1
4160,1
4161,1
4162,0
4163,0
4164,0
4165,1
4166,1
4167,1
4168,1
4169,1
4170,1
4171,0
4172,0
4173,1
4174,1
4175,1
4176,1
4177,1
4178,0
4179,0
4180,1
4181,1
4182,1
4183,1
4184,1
4185,1
4186,0
4187,1
4188,0
4189,0
4190,0
4191,1
4192,0
4193,0
4194,0
4195,0
4196,0
4197,0
4198,0
4199,1
4200,1
4206,1
4207,0
4208,0
4209,1
4210,1
4211,1
4212,1
4213,0
4214,1
4215,1
4216,1
4217,1
4218,1
4219,1
4220,0
4221,0
4222,1
4223,0
4224,1
4225,1
4226,0
4227,0
4228,0
4229,1
4230,1
4231,0
4232,0
4233,0
4234,1
4235,0
4236,0
4237,0
4238,0
4239,0
4240,1
4241,1
4242,1
4243,1
4244,1
4245,1
4246,0
4247,1
4248,0
4249,0
4250,0
4251,1
4252,0
4253,1
4254,0
4255,0
4256,1
4257,1
4258,1
4259,1
4260,0
4261,1
4262,0
4263,0
4264,0
4265,0
4266,0
4267,1
4268,0
4269,0
4270,1
4271,0
4272,0
4273,0
4274,1
4275,0
4276,0
4277,0
4278,0
4279,1
4280,0
4281,0
4282,0
4283,1
4284,0
4285,0
4286,1
4287,1
4288,1
4289,1
4290,0
4291,0
4293,1
4294,0
4295,0
4296,1
4297,1
4298,0
4305,0
4306,0
4307,0
4308,0
4309,0
4310,0
4315,0
4317,1
4319,1
4321,1
4322,1
4323,1
4324,1
4331,1
4332,1
4333,1
4334,0
4335,1
4336,1
4343,1
4344,0
4345,0
4346,0
4348,0
4350,1
4355,0
4356,1
4357,0
4358,0
4359,1
4360,1
4367,1
4368,1
4369,1
4370,1
4371,1
4372,1
4373,0
4381,0
4382,0
4383,1
4384,0
4385,1
4386,0
4393,0
4394,1
4395,0
4396,1
4397,1
4400,0
4405,1
4406,1
4408,0
4410,1
4412,1
4414,1
4417,0
4418,1
4421,0
4424,1
4427,0
4428,1
4436,0
4437,1
4438,1
4439,0
4440,0
4441,0
4448,1
4449,0
4450,1
4451,1
4453,0
4456,0
4460,1
4462,0
4466,1
4469,1
4471,1
4472,0
4478,1
4480,1
4481,1
4482,1
4483,0
4484,1
4491,0
4492,0
4493,1
4497,1
4501,0
4502,0
4509,0
4510,0
4511,1
4512,0
4514,1
4517,0
4527,1
4528,0
4529,1
4530,1
4532,1
4535,0
4546,1
4547,1
4548,1
4549,1
4550,0
4551,1
4552,1
4559,1
4560,1
4561,0
4562,1
4563,0
4565,0
4578,1
4579,1
4580,0
4583,1
4586,0
4589,1
4593,1
4595,1
4597,0
4599,1
4600,0
4601,1
4608,1
4609,1
4610,0
4611,0
4612,1
4613,1
4621,0
4622,1
4623,1
4624,1
4626,0
4628,1
4633,1
4635,1
4639,1
4642,0
4644,1
4645,0
4646,1
4654,1
4655,1
4656,1
4657,1
4658,1
4659,1
4666,0
4667,0
4668,1
4670,0
4672,0
4675,1
4684,0
4685,1
4686,0
4687,1
4688,0
4689,1
4690,0
4698,0
4699,1
4700,1
4701,1
4702,0
4703,1
4710,1
4711,1
4712,0
4713,0
4714,1
4715,0
4720,0
4721,0
4723,1
4724,0
4726,0
4727,1
4728,0
4729,0
4730,1
4731,0
4733,0
4734,1
4740,1
4743,1
4745,1
4748,0
4750,1
4751,0
4752,1
4756,1
4758,0
4760,1
4762,1
4763,1
4764,1
4771,1
4772,1
4773,1
4774,1
4775,1
4776,1
4783,1
4784,0
4785,1
4786,1
4787,1
4788,1
4789,1
4797,1
4798,1
4799,1
4800,1
4802,0
4804,1
4809,1
4810,1
4811,1
4812,1
4813,1
4815,1
4821,1
4822,1
4823,1
4825,0
4826,1
4828,1
4830,0
4834,1
4835,1
4836,0
4837,0
4838,1
4840,0
4847,1
4848,1
4849,1
4851,1
4852,1
4854,1
4859,0
4860,0
