cell_id,Gate
9199,0
9200,1
9201,0
9202,1
9203,0
9204,0
9205,1
9206,1
9207,1
9208,1
9209,1
9210,1
9211,1
9212,1
9213,1
9214,0
9215,1
9216,1
9217,1
9218,1
9219,1
9220,1
9221,1
9222,1
9223,0
9224,1
9225,0
9226,1
9227,0
9231,1
9232,1
9233,0
9234,1
9235,1
9236,0
9239,1
9240,1
9241,1
9242,1
9243,1
9244,1
9245,0
9246,1
9247,1
9248,1
9249,1
9250,0
9251,0
9252,1
9253,0
9254,1
9255,0
9256,1
9257,0
9258,1
9259,0
9260,0
9261,1
9262,0
9263,0
9264,1
9265,1
9266,1
9267,1
9268,1
9269,0
9270,1
9271,0
9272,0
9273,0
9274,1
9275,1
9276,0
9277,1
9278,0
9279,1
9280,0
9281,0
9282,1
9283,1
9284,1
9285,0
9286,1
9287,1
9292,0
9293,1
9294,1
9295,0
9296,0
9297,0
9304,1
9305,0
9306,1
9307,0
9308,1
9309,1
9316,1
9317,1
9318,0
9319,1
9320,1
9321,1
9328,0
9329,1
9330,1
9331,0
9332,1
9333,1
9334,1
9339,1
9341,0
9343,1
9345,0
9346,1
9347,0
9354,0
9355,0
9356,1
9357,1
9358,0
9359,1
9365,1
9367,0
9368,1
9369,1
9370,0
9371,1
9379,0
9380,0
9381,1
9382,1
9383,1
9384,0
9391,0
9392,0
9393,0
9394,0
9395,1
9396,1
9400,1
9402,1
9404,1
9406,0
9407,1
9408,0
9409,1
9414,1
9416,1
9418,1
9419,1
9420,0
9421,1
9428,1
9429,1
9430,0
9431,1
9432,1
9433,1
9440,0
9441,0
9442,1
9443,0
9444,0
9445,0
9446,1
9454,0
9455,1
9456,0
9457,0
9458,0
9459,1
9466,1
9467,0
9468,0
9469,1
9470,1
9471,1
9478,0
9479,0
9485,0
9487,1
9488,1
9489,1
9495,1
9497,1
9498,1
9499,1
9500,0
9501,0
9508,1
9509,1
9510,1
9511,1
9512,1
9513,1
9520,1
9521,1
9522,1
9523,1
9524,1
9525,1
9526,0
9533,1
9534,1
9535,1
9536,1
9537,1
9538,1
9545,1
9546,1
9547,1
9548,1
9549,1
9550,1
9556,1
9559,1
9560,0
9561,0
9562,0
9563,1
9570,0
9571,0
9572,1
9573,1
9574,0
9575,1
9582,1
9583,1
9584,1
9585,0
9586,0
9587,1
9594,1
9595,0
9596,1
9597,1
9598,1
9599,1
9606,1
9607,0
9608,1
9609,1
9610,1
9611,0
9612,1
9619,1
9620,1
9621,1
9622,0
9623,1
9624,1
9632,1
9633,1
9634,1
9635,1
9636,0
9637,1
9644,1
9645,1
9646,1
9647,1
9648,1
9649,1
9651,0
9657,1
9658,1
9659,1
9660,1
9661,0
9662,1
9669,1
9670,1
9671,0
9672,1
9673,1
9674,1
9681,0
9682,1
9683,0
9684,1
9685,1
9686,1
9693,0
9694,1
9695,1
9696,1
9697,1
9698,1
9700,1
9706,1
9707,1
9708,1
9710,1
9711,1
9712,1
9713,1
9714,0
9715,0
9716,1
9717,1
9718,1
9725,1
9726,1
9727,1
9728,1
9729,0
9730,1
9737,1
9738,1
9739,1
9740,1
9741,1
9742,0
9749,0
9750,1
9751,1
9752,1
9753,1
9754,1
9761,1
9762,1
9763,1
9764,0
9765,0
9767,1
9773,1
9774,0
9777,1
9780,1
9782,1
9784,1
9791,1
9792,1
9793,1
9794,1
9795,1
9796,1
9803,1
9804,0
9805,0
9806,1
9807,1
9808,1
9809,1
9816,1
9817,1
9819,0
9821,1
9824,1
9827,1
9834,1
9835,1
9836,0
9837,1
9838,1
9839,1
9841,1
9842,1
9843,1
9844,1
9845,1
9846,1
9852,1
9853,1
9854,0
9855,1
9856,0
9857,1
9858,1
9859,1
9860,1
9861,1
9862,0
9863,1
9864,1
9865,0
9866,1
9867,1
9868,0
9869,1
9870,1
9871,0
9872,1
9873,0
9874,1
9875,1
9876,0
9877,0
9878,1
9879,0
9880,0
9881,1
9882,1
9883,0
9884,1
9885,0
9886,0
9887,0
9888,0
9889,0
9890,0
9891,0
9892,1
9893,0
9894,1
9895,1
9896,1
9897,1
9898,1
9899,0
9900,0
9902,0
9903,0
9904,0
9905,0
9906,0
9907,0
9908,0
9915,0
9916,0
9917,0
9918,0
9919,0
9920,0
9927,0
9928,0
9929,0
9930,0
9931,0
9932,0
9939,0
9940,0
9941,0
9942,0
9943,1
9944,1
9951,1
9952,1
9953,1
9954,0
9955,0
9956,1
9963,1
9964,1
9965,1
9966,0
9967,1
9968,1
9972,1
9974,1
9976,1
9978,1
9979,1
9980,0
9987,1
9988,0
9990,1
9991,1
9992,1
9993,0
10000,0
10001,0
10002,1
10003,0
10004,1
10005,0
10012,0
10013,0
10014,1
10015,1
10016,1
10017,1
10019,1
10020,1
10022,1
10024,0
10026,1
10028,1
10031,1
10032,1
10033,1
10034,1
10036,1
10038,1
10043,1
10044,1
10045,1
10046,1
10047,1
10048,1
10055,1
10056,1
10057,1
10058,0
10059,1
10060,0
10065,1
10066,1
10068,1
10069,0
10071,0
10072,0
10073,0
10078,0
10080,0
10082,0
10083,0
10084,0
10085,0
10091,0
10093,1
10095,0
10096,0
10097,1
10098,0
10102,0
10103,0
10105,0
10107,0
10109,0
10110,0
10115,0
10117,1
10119,0
10120,1
10121,0
10122,1
10129,0
10130,0
10131,1
10132,0
10133,0
10134,1
10141,1
10143,1
10144,1
10145,1
10146,1
10147,1
10152,1
10154,1
10155,1
10157,1
10158,0
10159,1
10165,0
10167,1
10168,0
10169,1
10170,0
10171,1
10178,1
10179,0
10180,1
10181,0
10182,1
10183,1
10190,0
10191,0
10192,0
10193,1
10194,1
10195,1
10202,1
10203,1
10204,1
10205,1
10206,0
10207,0
10215,0
10216,1
10217,0
10218,1
10219,1
10220,0
10227,0
10228,0
10229,0
10230,0
10231,0
10232,0
10234,0
10240,0
10241,0
10242,0
10243,0
10244,0
10245,0
10252,0
10253,1
10254,0
10255,1
10256,0
10257,0
10264,1
10265,0
10266,0
10267,0
10268,1
10269,0
10276,1
10277,0
10278,1
10279,1
10280,1
10282,1
10289,0
10290,0
10291,1
10292,1
10293,1
10295,0
10297,0
10302,1
10303,1
10304,0
10305,0
10307,1
10308,0
10314,1
10315,1
10316,0
10317,1
10318,0
10319,0
10326,0
10327,0
10328,0
10329,0
10330,0
10331,0
10338,0
10339,0
10340,0
10341,0
10342,0
10343,0
10345,0
10351,0
10352,0
10353,0
10354,0
10355,0
10357,0
10363,0
10364,0
10365,0
10367,0
10369,0
10371,1
10375,0
10376,0
10378,1
10379,0
10381,0
10386,0
10393,0
10394,0
10395,1
10396,0
10397,0
10398,0
10405,0
10406,1
10407,1
10408,0
10409,0
10410,0
10413,0
10418,1
10419,0
10420,1
10422,0
10425,1
10428,1
10431,0
10432,1
10433,0
10434,0
10435,0
10436,1
10442,0
10443,1
10444,0
10445,1
10446,0
10447,0
10449,1
10450,1
10451,1
10452,1
10453,0
10454,0
10461,0
10462,0
10463,0
10464,1
10465,0
10466,0
10473,1
10474,1
10475,0
10476,0
10477,0
10480,0
10485,1
10486,0
10487,0
10489,1
10492,0
10496,0
10503,1
10504,0
10505,1
10506,0
10507,1
10508,0
10516,0
10517,0
10518,0
10519,0
10520,1
10521,0
10526,0
10527,0
10528,1
10530,0
10532,0
10533,0
10539,0
10541,1
10542,1
10543,0
10544,1
10545,1
10552,1
10553,1
10554,1
10555,0
10556,0
10557,1
10564,0
10565,0
10566,0
10567,0
10568,0
10569,1
10570,0
10577,0
10578,0
10579,0
10580,0
10581,0
10582,0
10583,0
10590,0
10591,1
10592,0
10593,0
10594,0
10595,1
10602,1
10603,1
10604,0
10605,0
10606,0
10610,1
10614,0
10615,0
10616,1
10618,0
10621,1
10624,1
10627,1
10628,1
10629,0
10631,1
10634,1
10637,0
10645,1
10646,0
10647,1
10648,1
10649,0
10650,1
10658,1
10659,1
10660,0
10661,1
10662,0
10663,1
10670,1
10671,0
10672,1
10673,0
10674,0
10677,1
10682,0
10683,1
10684,0
10686,1
10689,1
10692,0
10700,1
10701,1
10702,0
10703,1
10704,0
10705,1
10712,1
10713,1
10714,1
10715,1
10716,0
10717,0
10724,0
10725,0
10726,0
10727,0
10728,0
10729,0
10736,0
10737,0
10744,0
10745,0
10746,0
10747,1
10754,1
10755,1
10756,1
10757,1
10758,1
10759,1
10766,0
10767,0
10768,1
10769,1
10770,1
10771,1
10772,1
10779,1
10780,1
10781,1
10782,1
10783,1
10784,0
10791,1
10792,0
10793,1
10794,0
10795,0
10796,0
10803,0
10804,0
10805,1
10806,0
10807,1
10810,1
10816,1
10818,1
10821,1
10823,1
10825,1
10827,1
10832,1
10835,1
10836,1
10837,1
10838,1
10839,0
10846,1
10847,1
10848,1
10849,0
10850,1
10851,1
10858,1
10859,1
10860,1
10861,0
10862,1
10863,0
10870,1
10871,1
10872,1
10873,0
10874,1
10875,1
10876,1
10883,1
10884,1
10885,1
10886,0
10887,1
10888,1
10895,0
10896,0
10897,1
10898,1
10899,0
10901,1
10908,1
10909,0
10912,0
10915,1
10917,0
10919,1
10920,1
10927,1
10928,0
10929,1
10930,1
10931,1
10932,1
10939,0
10940,1
10941,1
10942,1
10943,1
10944,0
10951,1
10952,1
10953,1
10956,1
10959,1
10962,1
10969,1
10970,1
10971,1
10972,1
10973,1
10975,1
10981,0
10982,0
10983,1
10984,1
10985,1
10986,0
10993,1
10994,1
10995,1
10996,1
10997,1
10998,1
11005,1
11006,1
11007,1
11008,1
11009,1
11010,1
11017,1
11018,1
11019,1
11020,0
11021,0
11022,1
11027,1
11028,0
11029,0
11030,1
11031,1
11032,1
11033,1
11034,0
11035,1
11036,0
11037,1
11038,0
11039,1
11040,1
11041,1
11042,0
11043,1
11044,1
11045,1
11046,0
11047,1
11048,1
11049,1
11050,0
11051,1
11055,1
11056,1
11057,0
11058,0
11059,1
11060,1
11061,0
11068,1
11069,0
11070,0
11071,0
11072,1
11073,0
11077,1
11078,0
11080,0
11082,1
11083,1
11085,0
11087,1
11088,1
11089,1
11090,1
11091,1
11092,1
11099,1
11100,1
11101,1
11102,1
11103,1
11104,0
11111,0
11112,1
11113,1
11114,0
11115,1
11116,0
11120,1
11122,0
11124,0
11125,0
11127,0
11128,1
11130,0
11131,1
11132,0
11133,0
11134,1
11135,1
11142,1
11143,1
11144,1
11145,1
11146,0
11147,1
11153,0
11155,0
11156,1
11157,1
11158,1
11159,1
11163,1
11165,0
11166,0
11169,1
11170,1
11171,0
11172,1
11176,0
11178,0
11180,1
11182,1
11183,1
11184,1
11188,1
11189,1
11190,1
11191,1
11192,1
11194,0
11197,0
11198,0
11199,1
11200,0
11201,1
11202,0
11210,1
11211,0
11212,0
11213,1
11214,1
11215,1
11220,0
11222,1
11224,0
11225,0
11226,0
11227,1
11231,1
11233,1
11236,0
11237,0
11238,0
11239,1
11243,1
11245,1
11247,0
11249,1
11250,0
11251,0
11255,0
11257,1
11258,1
11261,0
11262,1
11263,1
11267,0
11269,1
11270,1
11273,1
11274,1
11275,1
11276,1
11280,1
11281,0
11284,0
11285,0
11287,1
11288,1
11292,0
11297,1
11298,0
11299,0
11300,0
11301,1
11308,0
11309,0
11310,1
11311,0
11312,1
11313,1
11317,0
11318,1
11320,1
11321,0
11323,1
11324,1
11326,0
11327,1
11328,1
11329,0
11330,1
11331,1
11334,1
11335,1
11336,0
11337,1
11338,0
11339,1
11340,1
11341,1
11342,1
11343,0
11344,1
11345,1
11350,1
11352,1
11353,1
11354,0
11355,1
11356,1
11357,1
11359,1
11360,0
11361,1
11362,1
11363,1
11364,1
11365,1
11366,1
11367,0
11368,1
11369,0
11370,1
11371,1
11372,1
11373,1
11374,0
11375,0
11376,1
11377,0
11378,1
11379,1
11380,1
11381,0
11382,1
11383,1
11384,1
11385,1
11386,0
11387,1
11388,1
11389,0
11390,1
11391,1
11392,0
11393,1
11394,0
11395,0
11397,0
11400,1
11401,1
11403,0
11405,0
11406,0
11411,1
11414,0
11415,0
11416,0
11417,0
11418,1
11425,0
11426,0
11427,0
11428,0
11429,0
11430,1
11431,0
11438,0
11439,1
11440,0
11441,1
11442,0
11443,1
11450,0
11451,1
11452,1
11453,0
11454,0
11455,0
11462,1
11464,0
11465,0
11466,0
11467,0
11468,1
11471,0
11475,0
11477,0
11478,0
11479,0
11480,0
11481,0
11487,0
11489,0
11490,1
11491,0
11492,0
11493,0
11500,0
11501,0
11502,0
11503,0
11504,0
11505,0
11512,0
11513,0
11514,0
11515,0
11516,0
11517,1
11518,0
11526,0
11527,1
11528,1
11529,0
11530,0
11531,1
11537,0
11539,1
11540,1
11541,0
11542,0
11543,0
11550,1
11551,0
11552,0
11553,0
11554,0
11555,1
11562,0
11563,0
11564,0
11565,0
11566,0
11567,0
11568,0
11575,0
11576,0
11577,1
11578,1
11579,0
11580,0
11581,0
11588,0
11589,0
11590,1
11591,1
11592,0
11593,0
11594,0
11601,0
11602,0
11603,1
11604,0
11605,0
11606,1
11614,1
11615,1
11616,1
11617,1
11618,0
11619,0
11626,1
11627,1
11628,0
11629,1
11630,1
11631,1
11638,1
11639,1
11640,1
11641,1
11642,1
11643,1
11650,1
11651,0
11652,1
11653,1
11654,1
11655,0
11662,0
11663,1
11664,1
11665,1
11666,1
11667,1
11675,1
11676,1
11677,1
11678,1
11679,1
11680,1
11687,1
11688,0
11689,1
11690,1
11691,1
11692,0
11699,1
11700,1
11701,0
11702,1
11703,1
11704,1
11705,1
11712,1
11713,1
11714,1
11715,1
11716,1
11717,1
11724,1
11725,0
11726,0
11727,1
11728,1
11729,1
11736,1
11737,0
11738,1
11739,1
11740,0
11741,1
11748,1
11749,0
11750,0
11751,0
11752,0
11753,0
11760,0
11761,0
11768,0
11769,0
11770,1
11771,1
11778,1
11779,0
11780,1
11781,0
11782,0
11783,0
11790,0
11791,0
11792,0
11793,0
11794,1
11796,1
11802,1
11803,1
11804,0
11805,0
11806,1
11808,1
11814,0
11815,0
11816,0
11817,1
11818,1
11820,1
11823,0
11827,1
11828,0
11831,1
11833,1
11835,0
11838,1
11844,1
11845,0
11846,0
11847,1
11848,0
11849,0
11852,1
11853,1
11854,0
11855,1
11856,0
11857,0
11864,1
11865,0
11866,1
11867,1
11868,0
11869,0
11876,0
11877,0
11878,0
11879,1
11880,1
11881,1
11882,0
11889,1
11890,1
11891,0
11892,1
11893,1
11894,1
11901,0
11903,1
11906,1
11908,0
11910,1
11912,0
11919,1
11920,1
11921,0
11922,1
11923,1
11924,0
11932,1
11936,1
11938,0
11941,1
11942,1
11943,1
11950,1
11951,0
11952,1
11953,1
11954,1
11955,1
11956,0
11963,1
11964,1
11969,1
11971,1
11973,1
11974,0
11981,1
11982,1
11983,0
11984,0
11985,1
11986,0
11987,0
11994,0
11995,0
11999,0
12001,1
12008,0
12011,1
12019,1
12020,1
12021,1
12022,1
12023,1
12024,1
12031,1
12032,1
12034,1
12037,1
12041,1
12042,1
12043,1
12050,1
12051,0
12052,1
12053,0
12055,1
12058,0
12062,1
12063,1
12065,1
12068,0
12072,0
12073,1
12074,1
12081,0
12082,1
12083,1
12084,0
12086,1
12089,1
12091,1
12101,0
12102,0
12103,0
12104,1
12105,0
12106,1
12113,1
12114,1
12115,1
12116,0
12118,0
12122,0
12123,0
12132,0
12133,0
12134,0
12135,0
12136,0
12137,0
12144,0
12145,0
12146,0
12147,0
12148,0
12149,1
12156,0
12157,0
12158,0
12159,1
12160,1
12161,0
12162,0
12165,0
12166,0
12168,1
12169,0
12171,0
12172,0
12175,1
12176,0
12177,0
12178,1
12179,0
12180,0
12186,0
12187,0
12189,1
12190,1
12191,0
12192,1
12195,1
12197,1
12198,1
12199,1
12201,1
12202,1
12206,0
12207,0
12208,0
12209,1
12210,0
12211,1
12212,0
12218,1
12219,0
12220,1
12222,0
12223,0
12224,0
12227,0
12228,0
12230,1
12231,0
12233,0
12234,1
12235,1
12236,1
12237,1
12238,1
12239,1
12240,0
12241,1
12242,0
12243,1
12244,0
12245,1
12246,1
12247,1
12248,0
12249,0
12250,0
12251,1
12252,0
12253,1
12254,0
12255,1
12256,0
12257,0
12258,0
12259,0
12260,1
12261,0
12262,1
12263,1
12264,1
12265,1
12266,1
12267,1
12268,1
12269,0
12270,1
12271,1
12272,1
12273,1
12274,0
12275,0
12276,0
12277,0
12278,0
12279,0
12280,0
12281,0
12282,0
12283,0
12284,0
12285,0
12286,0
12287,0
12288,1
12289,1
12290,0
12293,0
12294,1
12295,0
12296,0
12297,1
12298,0
12302,0
12303,0
12304,1
12305,1
12306,0
12307,1
12308,0
12309,0
12310,1
12311,1
12312,0
12313,0
12314,0
12315,1
12316,1
12317,0
12318,1
12319,0
12320,0
12321,0
12322,1
12323,1
12324,1
12325,1
12326,1
12327,1
12328,0
12329,1
12330,1
12331,1
12332,1
12333,1
12334,1
12335,1
12336,1
12337,1
12338,1
12339,1
12340,1
12341,1
12342,1
12343,1
12344,1
12345,0
12346,1
12347,0
12348,1
12349,0
12350,1
12351,0
12352,0
12353,0
12354,0
12355,0
12356,0
12357,0
12358,0
12359,0
12360,0
12361,0
12362,0
12363,0
12364,0
12365,0
12366,0
12367,0
12368,0
12369,0
12370,0
12371,0
12372,0
12373,0
12374,0
12375,0
12379,0
12380,0
12381,0
12382,0
12383,0
12384,0
12391,0
12392,0
12393,0
12394,0
12395,0
12396,1
12402,1
12403,1
12405,1
12406,1
12408,1
12409,1
12410,1
12411,0
12412,1
12413,1
12414,1
12415,1
12422,1
12423,1
12424,1
12425,1
12426,1
12427,0
12428,1
12435,1
12436,1
12437,1
12438,1
12439,1
12440,1
12443,1
12444,1
12446,1
12447,1
12449,0
12450,1
12454,1
12455,1
12456,1
12457,1
12458,1
12459,0
12466,1
12467,1
12468,0
12469,1
12470,1
12471,1
12473,1
12479,0
12480,0
12484,1
12486,1
12489,1
12490,0
12497,0
12498,1
12499,1
12500,1
12504,0
12507,1
12515,1
12516,1
12517,1
12518,1
12519,1
12523,1
12527,1
12528,1
12529,0
12530,1
12531,0
12532,1
12539,0
12540,1
12541,1
12542,0
12544,0
12547,0
12557,0
12558,0
12559,1
12567,0
12568,0
12575,0
12577,1
12583,1
12584,1
12589,1
12593,0
12594,0
12595,0
12602,1
12603,0
12604,1
12606,1
12610,1
12613,0
12620,0
12621,1
12622,0
12623,1
12624,0
12625,1
12632,0
12633,0
12634,1
12635,1
12636,1
12637,1
12644,1
12645,1
12646,1
12647,1
12648,1
12649,0
12656,1
12657,1
12658,1
12659,1
12660,1
12661,0
12666,1
12668,1
12669,0
12670,0
12673,1
12674,1
12675,1
12680,1
12681,0
12683,1
12685,0
12686,1
12687,1
12694,1
12695,1
12696,1
12697,1
12698,0
12699,1
12706,0
12707,0
12708,0
12709,0
12710,0
12711,1
12719,1
12720,1
12721,1
12722,1
12723,0
12724,1
12731,1
12732,1
12733,0
12734,0
12735,1
12736,0
12741,0
12742,1
12744,0
12746,1
12747,0
12748,0
12749,1
12756,0
12757,1
12758,0
12759,1
12760,1
12761,1
12768,1
12769,1
12770,1
12771,1
12772,0
12773,1
12778,1
12780,1
12781,1
12782,0
12784,0
12785,0
12792,0
12793,0
12794,1
12795,1
12796,0
12797,1
12802,1
12804,0
12805,0
12806,1
12808,1
12809,0
12816,0
12817,1
12818,1
12819,0
12820,1
12821,0
12826,1
12828,1
12830,0
12831,1
12833,0
12834,0
12841,1
12842,0
12843,1
12844,0
12845,1
12846,0
12850,1
12851,0
12852,0
12853,1
12854,1
12855,1
12856,0
12857,0
12858,0
12859,1
12860,1
12861,1
12862,0
12863,1
12864,1
12865,0
12866,0
12867,1
12868,1
12869,1
12870,1
12871,1
12872,1
12873,1
12874,0
12875,0
12876,1
12877,0
12878,0
12879,0
12880,1
12881,0
12882,0
12883,1
12884,1
12885,1
12886,1
12887,0
12888,1
12889,1
12890,1
12891,1
12892,1
12893,1
12894,0
12895,1
12896,0
12897,1
12898,0
12899,0
12900,1
12901,1
12902,0
12903,1
12904,1
12905,0
12906,1
12907,1
12908,1
12909,1
12910,1
12911,1
12912,1
12913,1
12914,1
12915,1
12916,1
12917,0
12918,0
12922,1
12923,1
12924,1
12925,1
12926,1
12927,0
12930,0
12931,1
12932,0
12933,1
12934,1
12935,0
12936,1
12937,1
12938,1
12939,1
12940,1
12941,0
12946,1
12948,1
12949,1
12950,0
12951,1
12952,1
12959,0
12960,0
12961,0
12962,1
12963,0
12964,0
12965,1
12972,0
12973,1
12974,0
12975,1
12976,1
12977,0
12981,0
12983,1
12986,0
12987,0
12988,0
12989,0
12990,1
12997,1
12998,1
12999,1
13000,1
13001,1
13002,0
13009,1
13010,1
13011,1
13012,1
13013,0
13014,1
13021,0
13022,1
13023,1
13024,1
13025,1
13026,1
13034,1
13035,1
13036,1
13037,1
13038,1
13039,1
13042,1
13047,1
13048,1
13049,0
13051,1
13053,1
13057,1
13064,0
13066,1
13067,0
13068,1
13069,0
13070,0
13078,1
13079,1
13080,1
13081,1
13082,0
13083,0
13090,1
13091,1
13092,1
13093,0
13094,1
13095,1
13102,1
13103,1
13104,1
13105,0
13106,0
13107,1
13110,0
13115,1
13116,1
13117,0
13118,1
13121,1
13123,0
13127,0
13128,1
13129,1
13130,1
13133,1
13135,0
13139,1
13140,1
13142,1
13144,1
13146,1
13147,1
13151,1
13152,1
13154,0
13156,0
13158,1
13159,1
13163,1
13164,1
13166,1
13168,0
13170,0
13172,1
13175,0
13180,1
13182,1
13184,1
13185,1
13186,1
13187,1
13194,1
13195,1
13196,0
13197,1
13198,0
13199,1
13206,1
