cell_id,Gate
13207,1
13208,1
13209,1
13210,1
13211,0
13212,1
13224,1
13226,1
13227,0
13228,0
13229,1
13230,0
13238,1
13239,1
13240,1
13241,1
13242,1
13243,1
13250,1
13251,1
13252,1
13253,1
13254,1
13255,0
13262,0
13263,1
13264,1
13265,1
13266,1
13267,0
13274,1
13275,1
13276,1
13277,1
13278,1
13279,1
13286,1
13287,1
13288,1
13289,1
13290,1
13291,1
13294,0
13300,1
13301,1
13302,0
13303,1
13304,1
13306,1
13312,1
13313,0
13314,1
13315,1
13316,0
13317,1
13324,1
13325,0
13326,1
13327,1
13328,1
13329,1
13336,1
13337,1
13338,1
13339,1
13340,1
13341,1
13342,1
13350,1
13351,1
13352,1
13353,1
13354,1
13355,1
13362,1
13363,1
13364,0
13365,1
13366,1
13367,1
13374,1
13375,1
13376,1
13377,1
13378,1
13379,1
13386,1
13387,1
13388,1
13389,0
13390,1
13391,1
13399,1
13400,1
13401,1
13402,1
13403,1
13404,0
13405,1
13412,1
13413,1
13414,1
13415,0
13416,1
13417,1
13424,0
13425,1
13426,1
13427,0
13428,1
13429,0
13435,1
13436,1
13437,0
13438,0
13439,0
13440,0
13441,0
13442,1
13443,1
13444,1
13445,1
13446,0
13447,1
13448,0
13449,0
13450,1
13451,0
13452,0
13453,0
13454,1
13455,1
13456,1
13457,1
13458,1
13459,1
13460,0
13461,1
13462,0
13463,1
13464,0
13465,0
13466,1
13467,1
13468,0
13469,0
13470,0
13471,0
13472,0
13473,0
13474,1
13475,1
13476,0
13477,1
13478,0
13479,0
13480,1
13481,1
13482,0
13483,0
13484,1
13485,1
13486,1
13487,1
13488,1
13489,0
13490,1
13491,1
13492,0
13493,1
13494,1
13495,1
13497,1
13498,0
13499,1
13500,1
13501,1
13502,1
13507,1
13508,1
13509,0
13510,1
13511,1
13512,1
13513,1
13514,1
13515,0
13516,1
13517,0
13518,1
13519,0
13520,1
13521,1
13522,0
13523,1
13524,0
13525,1
13526,1
13527,1
13528,0
13529,0
13530,1
13531,0
13532,1
13533,0
13534,1
13535,1
13536,1
13537,1
13538,1
13539,1
13540,1
13541,1
13542,1
13543,0
13544,1
13545,1
13546,1
13547,1
13548,1
13549,1
13550,1
13551,1
13552,1
13553,0
13554,1
13555,1
13556,1
13557,1
13558,1
13559,1
13560,1
13561,0
13562,1
13563,1
13564,1
13565,1
13566,1
13567,0
13568,1
13571,1
13572,1
13573,0
13574,1
13575,0
13576,0
13577,0
13585,0
13586,0
13587,0
13588,0
13589,0
13596,0
13603,0
13604,0
13605,0
13606,0
13607,0
13608,0
13615,0
13616,0
13617,0
13618,0
13619,0
13620,0
13621,1
13629,0
13630,0
13631,1
13632,1
13633,1
13634,1
13639,1
13641,0
13642,1
13644,1
13645,0
13646,1
13651,0
13653,1
13655,1
13656,1
13657,1
13658,1
13661,1
13663,1
13664,1
13666,0
13667,1
13668,1
13669,1
13672,0
13673,1
13674,0
13675,1
13676,1
13677,1
13684,1
13685,0
13686,1
13687,1
13688,1
13689,1
13696,1
13697,1
13698,1
13699,1
13700,0
13701,0
13708,1
13709,1
13710,1
13711,1
13712,1
13713,0
13720,0
13721,1
13722,1
13723,1
13724,1
13725,1
13726,1
13733,0
13734,1
13735,1
13736,1
13737,1
13738,1
13744,1
13745,1
13746,1
13747,1
13749,1
13750,1
13756,1
13757,1
13758,1
13759,0
13760,0
13762,1
13767,1
13768,0
13770,1
13771,1
13772,1
13774,1
13775,1
13776,0
13777,1
13778,1
13779,1
13781,1
13788,1
13789,1
13790,1
13791,1
13792,1
13793,1
13799,1
13800,1
13801,1
13802,1
13803,1
13805,0
13806,0
13811,1
13813,1
13814,1
13816,1
13817,1
13819,0
13820,1
13821,1
13822,1
13823,1
13825,0
13828,1
13832,0
13833,1
13834,0
13835,0
13836,0
13837,0
13844,0
13845,0
13846,1
13847,0
13848,1
13849,0
13850,1
13855,0
13857,0
13858,0
13859,0
13861,0
13862,0
13867,0
13869,0
13870,0
13871,0
13872,0
13874,0
13875,0
13876,0
13877,0
13878,0
13880,1
13883,0
13887,1
13888,0
13889,0
13890,0
13891,1
13892,1
13899,0
13900,1
13901,0
13902,0
13903,0
13904,0
13911,0
13912,0
13913,1
13914,1
13915,1
13916,0
13923,0
13924,1
13925,1
13926,0
13927,1
13928,0
13936,1
13937,0
13938,0
13939,1
13940,0
13941,0
13942,0
13949,0
13950,1
13951,1
13952,1
13953,0
13954,1
13959,1
13961,0
13962,0
13963,0
13964,1
13966,0
13967,1
13968,0
13969,1
13970,1
13971,1
13972,0
13979,0
13980,1
13981,0
13982,0
13983,0
13984,0
13991,0
13992,0
13993,0
13994,0
13995,0
13996,0
14001,1
14002,0
14004,0
14005,0
14007,0
14008,1
14009,1
14013,0
14014,1
14016,0
14017,1
14019,1
14020,1
14023,1
14024,0
14025,0
14026,1
14028,0
14030,0
14035,1
14036,0
14037,0
14038,1
14039,1
14040,1
14041,1
14048,1
14049,1
14050,0
14051,0
14052,1
14053,1
14059,0
14060,1
14061,1
14062,1
14064,0
14065,1
14066,0
14072,1
14074,1
14075,1
14076,1
14077,1
14078,0
14079,0
14086,0
14087,0
14088,0
14089,0
14090,0
14091,1
14097,0
14099,1
14100,0
14101,1
14102,1
14103,1
14110,1
14111,0
14112,0
14113,1
14114,0
14115,0
14116,0
14120,1
14121,1
14123,1
14124,1
14126,1
14127,1
14129,0
14130,1
14131,0
14132,0
14133,1
14135,1
14136,1
14142,1
14143,1
14144,1
14145,1
14146,0
14147,1
14154,1
14155,1
14156,1
14157,1
14158,1
14159,1
14160,1
14167,1
14168,0
14169,1
14170,1
14171,0
14172,1
14173,0
14180,1
14181,1
14182,1
14183,0
14184,1
14185,0
14193,1
14194,1
14195,1
14196,1
14197,1
14198,1
14199,1
14206,1
14207,1
14208,0
14209,1
14210,0
14211,1
14212,1
14218,1
14220,1
14221,1
14222,1
14223,1
14224,1
14225,1
14228,1
14231,1
14233,1
14235,1
14236,0
14237,1
14240,0
14244,1
14246,1
14247,1
14248,1
14249,1
14250,1
14257,1
14258,1
14259,1
14260,1
14261,1
14262,1
14266,0
14269,1
14271,1
14272,1
14273,0
14274,0
14275,1
14276,1
14277,1
14278,1
14279,1
14280,0
14281,0
14282,0
14283,0
14284,1
14285,1
14286,1
14287,1
14288,1
14289,1
14290,1
14291,1
14292,1
14293,0
14294,0
14295,1
14296,0
14297,1
14298,1
14299,1
14300,1
14301,1
14302,1
14303,1
14304,1
14305,1
14306,1
14307,0
14308,0
14309,1
14310,1
14311,1
14312,1
14313,0
14314,1
14315,1
14316,1
14317,1
14318,1
14319,1
14320,1
14321,1
14322,1
14323,0
14324,1
14325,1
14326,0
14327,0
14328,1
14329,1
14330,1
14331,1
14332,0
14333,1
14334,1
14335,1
14336,1
14337,1
14338,1
14339,1
14340,1
14341,1
14342,1
14343,1
14344,1
14345,1
14346,1
14347,1
14348,1
14349,1
14350,0
14351,0
14352,0
14353,1
14354,1
14355,0
14356,1
14357,1
14358,1
14359,1
14360,1
14361,0
14362,1
14363,1
14364,0
14365,1
14366,1
14367,1
14368,1
14369,0
14375,1
14376,0
14377,0
14378,1
14379,1
14380,0
14381,0
14382,0
14383,1
14384,1
14385,1
14386,1
14387,1
14388,1
14389,1
14390,1
14391,1
14392,0
14393,1
14394,1
14395,1
14396,1
14397,1
14398,1
14399,1
14400,0
14401,0
14402,0
14403,1
14404,1
14405,1
14406,1
14407,1
14408,1
14409,1
14410,1
14411,1
14412,1
14413,1
14414,0
14415,1
14416,1
14417,1
14418,1
14419,1
14420,1
14421,1
14422,0
14423,1
14424,1
14425,1
14426,1
14427,0
14428,1
14429,0
14430,1
14431,1
14432,1
14433,1
14434,1
14435,1
14436,1
14437,0
14438,1
14439,0
14440,1
14441,1
14442,0
14443,1
14444,0
14445,1
14446,0
14447,1
14448,0
14449,0
14450,0
14451,1
14452,1
14453,0
14454,0
14457,1
14458,1
14459,1
14460,1
14461,1
14462,1
14470,0
14471,0
14472,1
14473,0
14474,1
14475,1
14476,0
14483,1
14484,0
14485,0
14486,1
14487,0
14488,0
14495,0
14496,0
14497,0
14498,0
14499,0
14500,0
14505,1
14506,0
14508,0
14509,0
14511,0
14512,0
14516,0
14518,1
14519,1
14520,0
14521,1
14523,1
14525,1
14526,1
14527,1
14528,1
14530,1
14533,1
14537,0
14538,0
14539,1
14540,1
14541,0
14542,0
14549,1
14550,1
14551,0
14552,0
14553,1
14554,1
14561,1
14562,1
14563,1
14564,1
14565,0
14566,1
14567,1
14574,0
14575,1
14576,0
14577,0
14578,1
14579,1
14585,0
14586,0
14587,0
14588,0
14589,1
14591,0
14592,0
14593,0
14594,0
14596,0
14598,1
14600,1
14605,1
14606,1
14607,1
14608,1
14609,0
14610,1
14617,1
14618,0
14619,0
14620,1
14621,1
14622,1
14625,1
14627,0
14628,1
14630,1
14631,1
14632,1
14635,1
14636,1
14637,0
14638,1
14639,0
14640,1
14647,1
14648,1
14649,0
14650,1
14651,0
14652,1
14659,1
14660,1
14661,1
14662,1
14663,1
14664,0
14668,0
14671,1
14672,1
14674,1
14675,1
14676,1
14678,1
14679,1
14680,1
14681,0
14682,1
14683,1
14690,1
14691,1
14692,1
14693,1
14694,1
14695,1
14699,1
14702,1
14703,0
14704,1
14705,0
14706,1
14708,1
14709,1
14710,0
14711,1
14712,1
14713,1
14720,1
14721,1
14722,0
14723,1
14724,1
14725,1
14726,1
14733,0
14734,1
14735,1
14736,1
14737,1
14738,1
14741,1
14743,1
14745,0
14746,0
14749,0
14750,0
14751,0
14754,0
14755,0
14757,0
14759,0
14760,0
14762,0
14764,0
14765,0
14766,0
14767,0
14768,1
14770,1
14771,0
14778,1
14779,1
14780,1
14781,1
14782,1
14783,1
14790,1
14791,0
14792,0
14793,0
14794,1
14795,1
14799,1
14801,1
14802,1
14804,1
14806,1
14807,1
14808,1
14811,1
14812,0
14814,1
14816,1
14817,1
14819,1
14820,1
14822,1
14823,1
14824,1
14825,1
14826,1
14827,1
14834,1
14836,0
14837,1
14838,1
14839,1
14840,1
14844,1
14846,1
14847,1
14849,1
14850,1
14851,0
14852,1
14854,1
14855,0
14856,1
14857,1
14858,1
14859,1
14866,1
14867,1
14868,1
14869,1
14870,1
14871,1
14878,1
14879,1
14880,1
14881,1
14882,1
14883,1
14884,1
14889,0
14890,1
14892,0
14894,1
14895,1
14896,1
14901,0
14903,1
14904,1
14906,1
14907,1
14908,0
14909,1
14914,1
14916,1
14918,1
14919,1
14920,1
14921,1
14922,0
14927,0
14929,1
14930,1
14932,1
14933,1
14934,1
14940,1
14941,1
14943,0
14944,0
14945,0
14946,1
14951,1
14953,0
14955,0
14956,1
14957,1
14958,1
14959,1
14964,1
14966,1
14968,1
14969,1
14970,1
14971,1
14975,1
14976,1
14978,1
14980,0
14982,0
14983,1
14988,1
14990,1
14992,1
14993,0
14994,1
14995,1
14996,1
15001,1
15003,1
15005,1
15006,1
15007,1
15008,1
15013,0
15015,1
15017,1
15018,1
15020,1
15021,1
15027,0
15028,1
15030,1
15031,1
15032,1
15033,1
15038,1
15040,1
15042,1
15043,1
15044,1
15045,1
15052,1
15053,1
15054,1
15055,1
15056,0
15057,1
15058,1
15063,1
15065,1
15067,1
15068,1
15069,1
15070,1
15077,0
15078,1
15079,1
15080,0
15081,1
15082,1
15084,0
15085,0
15086,1
15087,1
15088,1
15089,1
15090,0
15091,1
15092,1
15093,1
15094,0
15095,0
15096,0
15097,1
15098,0
15099,0
15100,0
15101,1
15102,1
15103,0
15104,0
15105,1
15106,0
15107,1
15108,0
15113,0
15115,1
15116,0
15117,1
15118,1
15119,0
15120,0
15121,1
15122,0
15123,1
15124,1
15125,1
15126,1
15127,1
15128,1
15129,1
15130,1
15131,1
15136,1
15138,0
15139,1
15141,1
15142,1
15143,0
15148,0
15150,1
15152,1
15153,1
15154,1
15155,1
15161,1
15163,1
15164,1
15165,0
15166,1
15167,1
15173,0
15175,0
15176,0
15177,0
15178,1
15179,1
15185,1
15187,0
15188,1
15189,1
15190,1
15191,1
15197,0
15198,0
15200,1
15201,1
15202,0
15203,1
15204,1
15210,0
15212,1
15213,0
15214,0
15215,0
15216,0
15222,0
15224,0
15225,0
15226,0
15227,0
15228,1
15236,0
15237,1
15238,1
15239,1
15240,1
15241,1
15248,1
15249,0
15250,1
15251,1
15252,1
15253,0
15260,0
15261,0
15262,1
15263,1
15264,1
15265,1
15272,1
15273,0
15274,1
15275,0
15276,1
15277,1
15284,1
15285,1
15286,0
15287,1
15288,0
15289,0
15296,0
15297,0
15298,0
15299,1
15300,1
15301,1
15302,0
15309,1
15310,0
15311,1
15312,1
15313,1
15314,1
15322,0
15323,1
15324,1
15325,1
15326,0
15327,1
15334,1
15335,1
15336,1
15337,0
15338,1
15339,1
15346,1
15347,1
15348,1
15349,0
15350,1
15351,0
15358,0
15359,0
15360,0
15361,1
15362,1
15363,1
15364,1
15371,1
15372,1
15373,1
15374,1
15375,0
15376,0
15383,1
15384,0
15385,1
15386,1
15387,0
15388,0
15395,0
15396,0
15397,1
15398,1
15399,0
15400,0
15407,0
15408,1
15409,0
15410,1
15411,1
15412,0
15419,1
15420,1
15421,1
15422,1
15423,1
15424,1
15431,0
15432,1
15433,1
15434,1
15435,1
15436,1
15443,1
15444,1
15445,1
15446,1
15447,0
15448,1
15456,1
15457,1
15458,0
15459,1
15460,1
15461,1
15468,1
15469,1
15470,0
15471,1
15472,1
15473,0
15474,1
15481,1
15482,1
15483,1
15484,0
15485,1
15486,1
15493,0
15494,1
15495,1
15496,0
15497,1
15498,1
15505,0
15506,1
15507,1
15508,1
15509,1
15510,1
15511,1
15512,1
15513,1
15514,1
15515,1
15516,1
15517,1
15518,1
15519,1
15520,1
15521,1
15522,1
15523,1
15524,1
15525,0
15526,1
15527,0
15528,1
15529,1
15530,1
15531,0
15532,1
15533,1
15534,0
15535,1
15536,0
15537,0
15538,1
15539,1
15540,0
15541,1
15542,1
15543,0
15544,0
15545,1
15546,0
15547,1
15548,0
15549,1
15550,1
15551,1
15552,1
15553,1
15554,1
15555,1
15556,0
15557,1
15558,0
15559,1
15560,1
15561,1
15562,0
15563,1
15564,1
15565,0
15566,1
15567,1
15568,1
15569,0
15570,1
15571,1
15572,1
15573,0
15574,1
15575,1
15576,1
15577,1
15578,1
15579,1
15580,1
15581,1
15582,0
15583,1
15584,1
15585,1
15586,1
15587,1
15588,1
15589,1
15590,1
15591,1
15592,1
15593,1
15594,1
15595,1
15596,1
15597,1
15598,1
15599,1
15600,1
15601,1
15602,1
15608,1
15609,1
15610,1
15611,0
15612,1
15613,1
15614,0
15615,1
15616,1
15617,0
15618,0
15619,1
15620,1
15621,1
15622,1
15623,0
15624,1
15625,1
15626,1
15628,0
15629,1
15630,1
15631,1
15632,1
15633,0
15640,1
15641,1
15642,1
15643,1
15644,1
15645,1
15646,0
15653,0
15654,1
15655,1
15656,1
15657,1
15658,1
15665,1
15666,1
15667,0
15668,1
15669,1
15672,1
15677,1
15678,1
15679,1
15680,1
15681,1
15682,1
15689,1
15690,0
15691,1
15692,1
15693,0
15694,1
15701,0
15702,1
15703,1
15704,1
15705,1
15706,1
15713,1
15714,1
15715,0
15716,1
15717,1
15718,0
15725,1
15726,1
15727,1
15728,1
15729,1
15730,0
15731,1
15738,1
15740,1
15741,1
15742,1
15743,0
15744,1
15751,1
15752,1
15753,1
15754,1
15755,0
15756,1
15763,1
15765,1
15766,1
15767,0
15768,0
15769,1
15776,1
15777,0
15778,1
15779,1
15780,1
15781,1
15782,1
15789,1
15790,1
15791,1
15792,1
15793,1
15794,1
15801,1
15802,1
15803,0
15804,1
15805,0
15806,1
15812,0
15814,1
15815,1
15816,1
15817,1
15818,1
15825,1
15826,0
15827,1
15828,1
15829,1
15830,1
15831,1
15838,1
15839,1
15840,1
15841,1
15842,1
15843,1
15844,1
15851,1
15852,1
15853,1
15854,1
15855,1
15856,1
15864,1
15865,1
15866,1
15867,1
15868,1
15869,1
15873,1
15875,1
15877,1
15879,0
15880,1
15881,1
15888,1
15889,1
15890,1
15891,1
15892,1
15893,1
15894,1
15901,1
15902,1
15903,1
15904,1
15905,1
15906,1
15912,0
15914,0
15915,1
15916,1
15917,1
15918,1
15925,1
15926,1
15927,1
15928,0
15929,1
15930,1
15937,1
15938,1
15939,1
15940,1
15941,1
15942,1
15943,1
15950,1
15951,1
15952,1
15953,1
15954,1
15955,1
15962,1
15963,1
15964,1
15965,1
15966,1
15967,1
15972,1
15973,1
15974,1
15975,1
15976,1
15977,1
15978,1
15979,0
15980,1
15981,0
15982,1
15983,0
15984,1
15985,1
15986,1
15987,1
15988,1
15989,1
15990,1
15991,1
15992,1
15993,1
15994,0
15995,1
15996,1
15997,0
15998,1
15999,1
16000,1
16001,1
16002,1
16003,1
16004,1
16005,0
16006,1
16007,1
16008,1
16009,0
16010,1
16011,1
16012,1
16013,1
16014,1
16015,1
16016,1
16017,1
16018,1
16019,1
16020,1
16021,1
16022,0
16023,0
16024,0
16025,1
16026,0
16027,0
16028,0
16029,0
16030,0
16031,0
16032,1
16033,1
16036,0
16037,1
16038,1
16039,1
16040,0
16041,1
16045,0
16046,1
16047,0
16048,0
16049,1
16050,1
16051,1
16052,0
16053,0
16054,0
16055,1
16056,0
16057,1
16062,1
16063,1
16064,1
16065,1
16066,0
16067,1
16073,0
16075,0
16076,1
16077,1
16078,1
16079,0
16086,1
16087,1
16088,0
16089,0
16090,1
16091,0
16097,0
16099,1
16100,1
16101,0
16102,0
16103,1
16110,0
16112,1
16113,0
16114,1
16115,1
16116,1
16121,1
16123,1
16125,1
16126,1
16127,0
16128,1
16129,0
16134,0
16136,1
16138,1
16139,1
16140,1
16141,1
16148,0
16149,1
16150,0
16151,1
16152,1
16153,1
16160,0
16162,1
16163,1
16164,1
16165,1
16166,1
16172,1
16174,0
16175,1
16176,1
16177,1
16178,1
16184,1
16186,1
16187,1
16188,1
16189,1
16190,0
16191,1
16198,0
16199,0
16200,0
16201,1
16202,0
16203,1
16209,0
16211,0
16212,0
16213,1
16214,0
16215,1
16222,1
16223,1
16224,1
16225,0
16226,0
16227,1
16234,0
16235,0
16236,1
16237,1
16238,0
16239,1
16240,0
16247,0
16248,1
16249,0
16250,0
16251,1
16252,1
16259,0
16260,0
16261,1
16262,1
16263,1
16264,1
16271,1
16272,0
16273,0
16274,1
16275,0
16276,0
16283,1
16285,0
16286,1
16287,1
16288,0
16289,0
16296,1
16297,1
16298,0
16299,1
16300,1
16301,1
16308,1
16309,1
16310,1
16311,1
16312,0
16313,0
16320,0
16321,1
16322,0
16323,1
16324,0
16325,0
16327,1
16333,1
16334,0
16335,1
16336,1
16337,0
16338,0
16345,1
16346,1
16347,1
16348,0
16349,0
16350,1
16358,1
16359,0
16360,1
16361,0
16362,1
16363,0
16370,1
16371,1
16372,0
16373,1
16374,0
16375,1
16382,1
16383,0
16384,1
16385,1
16386,1
16387,1
16394,1
16395,1
16396,0
16397,0
16398,1
16399,0
16407,1
16408,1
16409,1
16410,1
16411,1
16413,1
16415,1
16420,1
16421,1
16422,1
16424,1
16428,1
16431,1
16438,0
16439,1
16440,1
16441,1
16442,0
16443,1
16450,1
16451,0
16452,1
16453,1
16454,1
16455,1
16462,1
16463,1
16464,1
16465,1
16466,1
16467,1
16468,1
16474,1
16475,1
16476,1
16477,1
16478,1
16479,0
16480,0
16481,0
16482,0
16483,1
16484,1
16485,1
16487,1
16488,0
16489,0
16490,1
16491,1
16492,1
16497,1
16498,1
16499,1
16500,1
16501,1
16502,1
16503,0
16504,1
16505,1
16506,1
16507,1
16508,1
16509,1
16510,1
16511,1
16512,1
16513,0
16514,0
16515,1
16516,0
16517,1
16518,1
16519,1
16520,0
16521,0
16522,1
16523,1
16524,1
16525,0
16526,0
16527,1
16528,1
16529,0
16530,1
16531,1
16532,1
16533,1
16537,0
16538,1
16539,1
16540,1
16541,1
16542,1
16549,1
16550,1
16551,1
16552,1
16553,1
16554,1
16561,1
16562,1
16563,1
16564,1
16565,1
16566,1
16573,1
16574,1
16575,1
16576,0
16577,1
16578,1
16585,1
16586,1
16587,0
16588,1
16589,1
16590,1
16597,0
16598,1
16599,1
16600,1
16601,1
16602,1
16609,1
16610,1
16611,1
16612,1
16613,1
16614,1
16616,1
16622,1
16623,1
16624,1
16625,1
16627,1
16631,1
16634,1
16635,1
16636,1
16637,0
16640,1
16643,1
16646,1
16647,0
16648,1
16649,1
16652,1
16655,0
16658,0
16659,0
16660,1
16661,0
16664,1
16667,0
16670,1
16671,0
16672,0
16673,0
16675,0
16679,1
16682,1
16683,0
16684,0
16685,1
16687,1
16690,1
16694,1
16695,1
16696,1
16699,0
16701,1
16704,1
16707,1
16708,1
16711,1
16713,0
16715,0
16717,1
16725,1
16726,1
16727,0
16728,1
16729,0
16731,1
16737,0
16738,0
16739,1
16740,1
16741,1
16742,0
16749,0
16750,0
16751,1
16752,1
